RU,PL,Value
im większy,тмею вьевшый,0.4122807017543859
wygląda na to,несмотря на то,0.15131578947368424
na miłosierdzie boskie,б,0.3230994152046784
także i,"****** харви *** ** практическое,  философское значение.",1.2819548872180446
jak tylko,так только,0.11184210526315788
nieledwie,н,0.4605263157894737
a tu,за то,0.5526315789473684
moim zdaniem,моим ожиданием,0.2263157894736842
moim zdaniem,моя цель,0.25263157894736843
moim zdaniem,моё здание,0.16578947368421054
nie bacząc na,не,0.4078947368421052
czy jak,ты как,0.06315789473684211
w taki oto sposób,в такой вот способ,0.10526315789473684
nieomalże,необходимо,0.2467105263157895
z tego że,с того же,0.018796992481203006
wygląda na to,wygląda na to,0.03508771929824561
jak wiadomo,как все знают,0.22894736842105262
choć i,почему и,0.48026315789473684
co znaczy,которого знают,0.5827067669172931
na uwadze,подрозумевая,0.5150375939849624
a tu,в эту,0.33333333333333337
choć i,что и,0.24342105263157895
im większy,от,0.41812865497076024
od momentu kiedy,до момента,0.26315789473684215
w gruncie rzeczy,по правде говоря,0.291866028708134
jak głosi fama,как только,0.2587719298245614
w taki oto sposób,w,0.40413533834586457
a zasię,а зачем,0.1473684210526316
można powiedzieć,można powiedzieć,0.052631578947368425
jak tylko,kak tolko,0.06578947368421052
także i,так,0.2857142857142857
w gruncie rzeczy,заграницей,0.21291866028708137
w dodatku,а,0.4967105263157895
ale przecież,как так,0.28654970760233917
w rezultacie czego,v rezul'tate chego,0.09210526315789473
moim zdaniem,мое мнение,0.22894736842105262
albo i,как бы не,0.3789473684210526
albo i,а и,0.3157894736842105
tym bardziej,там,0.3421052631578947
z tego że,с того дня,0.13533834586466165
na mocy,по власти,0.293859649122807
jak głosi fama,kak,0.39254385964912286
nie inaczej jak,н,0.47129186602870826
jednym słowem,одним словом,0.1162280701754386
na miłosierdzie boskie,милосердие боже,0.23245614035087714
po skończonym,по оконченному,0.16746411483253587
więc jednak,весь день,0.299043062200957
nawiasem mówiąc,кратко говоря,0.28596491228070176
na świecie,na svete,0.11842105263157894
nie inaczej jak,ne znannij,0.22009569377990434
u boku,у бока,0.05789473684210526
w każdym razie,и так,0.3732057416267943
w dodatku,в придачу,0.1973684210526316
od strony,со стороны,0.2138157894736842
albo i,и,0.42105263157894735
można powiedzieć,можно сказать,0.17004048582995954
w dodatku,в том числе,0.24013157894736842
u boku,в боку,0.09999999999999999
wygląda na to,глядя на это,0.22149122807017543
po skończonym,по окончании,0.17942583732057416
co tam,там,0.2473684210526316
w odpowiedzi,в односчастьи,0.21578947368421053
nie inaczej jak,ne kak,0.31100478468899523
jak głosi fama,как гласит форма,0.19956140350877188
całe życie,не знаю,0.2467105263157895
w każdym razie,в  случае,0.18181818181818182
w dodatku,в добавок,0.16776315789473684
im większy,чем старше,0.24561403508771928
gdyby chociaż,где,0.3684210526315789
co znaczy,что знают,0.25187969924812026
albo i,вот и,0.3684210526315789
w postaci,в месте,0.24342105263157893
nic podobnego,нет подобного,0.06578947368421052
także i,также как,0.13909774436090225
z tego że,того же,0.08646616541353383
zanim,затем,0.052631578947368425
w bok,в сторону,0.6381578947368421
wszystko jedno,вообще все равно,0.2785087719298245
chyba że,тебя,0.22807017543859648
czy jak,весь так,0.23684210526315788
wszystko jedno,жутко видно,0.13596491228070173
albo i,та,0.35263157894736846
chyba że,возможно,0.27631578947368424
całe życie,всю жизнь,0.23026315789473684
na miłosierdzie boskie,на милосердные деньги,0.20321637426900585
a zasię,помогите,0.5052631578947367
co tam,кто там,0.1105263157894737
w taki oto sposób,таким способом,0.19548872180451127
u boku,сбоку,0.12631578947368421
czy jak,как так,0.22631578947368422
po skończonym,по законченому,0.15550239234449761
w gruncie rzeczy,а именно,0.3253588516746412
tym bardziej,там же,0.2573099415204678
można powiedzieć,можно поверить,0.09716599190283402
co znaczy,с начала,0.2932330827067669
jak głosi fama,як говорит молва,0.21710526315789475
na mocy,на плечах,0.2763157894736842
w taki oto sposób,у этого способа,0.19548872180451127
ale przecież,или,0.36257309941520466
co znaczy,со знаком,0.16541353383458646
po skończonym,по скончаемым,0.1722488038277512
w tym,в том числе,0.861842105263158
jak głosi fama,как глосит поговорка,0.3618421052631579
w dodatku,в до,0.3125
także i,такие,0.08270676691729323
więc jednak,вечер,0.3205741626794259
wygląda na to,выглядит так,0.16228070175438594
wygląda na to,не смотря на то,0.14254385964912283
jak wiadomo,kak,0.37105263157894736
w odpowiedzi,посмотрев на,0.18157894736842106
choć i,что и как,0.48026315789473684
na koszt,на кость,0.07017543859649122
wszystko jedno,всяко ладно,0.14692982456140352
nie bacząc na,не смотрят на,0.20789473684210524
przed chwilą,предсказуемый,0.26315789473684215
zanim,после,0.3526315789473684
wygląda na to,смотря на это,0.21710526315789472
choć i,ывфвф,0.3684210526315789
jak głosi fama,что значит,0.3223684210526316
nie bacząc na,не взирая на,0.2157894736842105
w gruncie rzeczy,н,0.4808612440191389
nadal,наперёд,0.32105263157894737
jak głosi fama,как говорит легенда,0.3157894736842105
nie bacząc na,не ной про,0.2
albo i,хотя и,0.38421052631578945
ale przecież,если можешь,0.32748538011695905
albo i,обладать,0.39999999999999997
można powiedzieć,может...,0.2732793522267206
na miłosierdzie boskie,милосердие божье,0.21198830409356717
choć i,хоть и,0.17763157894736842
jak tylko,"как только долетел мне запах палёного ..., сразу стало мне перед глазами начало моей службы",1.036184210526316
jak wiadomo,как видимо,0.1473684210526316
na uwadze,имеют ввиду,0.4473684210526316
a zasię,a zasie,0.042105263157894736
gdyby chociaż,и где бы что,0.24736842105263157
jak głosi fama,jak głosi fama,0.015350877192982455
na miłosierdzie boskie,бог милостив,0.28216374269005856
w rzeczywistości,всегда,0.32330827067669166
na miłosierdzie boskie,доброго утра,0.2675438596491228
czy jak,это так,0.33157894736842103
na koszt,на кости,0.15350877192982454
od momentu kiedy,на момент,0.3007518796992481
niejednokrotnie,римский цезарь,0.24089068825910925
od strony,отстрани,0.049342105263157895
w postaci,в виде,0.27960526315789475
w dodatku,в достат,0.2006578947368421
od momentu kiedy,от момента к еде,0.08834586466165413
moim zdaniem,moim zdaniem,0.09736842105263158
co tam,chto tam,0.11578947368421054
niejednokrotnie,neodnokratno,0.10323886639676114
u boku,рядом с,0.4473684210526316
ale przecież,но ведь,0.29532163742690054
na koszt,за счет,0.17543859649122806
czy jeno,ты есть,0.17105263157894735
chyba że,что,0.32456140350877194
w odpowiedzi,otvet,0.27894736842105267
albo i,вфывфыв,0.3526315789473684
to mianowicie,то минимум,0.23464912280701752
co znaczy,что значет,0.21804511278195488
chyba że,шуба же,0.07456140350877193
gdyby chociaż,что хочешь,0.15789473684210528
nadal,неделя,0.22105263157894736
ale przecież,как придешь,0.2046783625730994
od strony,с одной стоороны,0.45723684210526316
jak tylko,так тихо,0.16776315789473684
co tam,а,0.43157894736842106
nie bacząc na,едем с ... замерзли до ...,0.6578947368421053
nic podobnego,н,0.45833333333333337
co znaczy,ш,0.4699248120300751
w odpowiedzi,в ответ,0.25
można powiedzieć,можно посмотреть,0.13360323886639677
w końcu,в конце концов,0.5614035087719298
w rezultacie czego,в результате чего,0.08270676691729323
po skończonym,по закону,0.19138755980861244
jak głosi fama,как яркая,0.24780701754385964
zanim,?,0.41052631578947374
także i,takje i,0.10150375939849623
jak wiadomo,как выданно,0.13421052631578945
ale przecież,?,0.21929824561403508
niedaleko za,недалеко до,0.04210526315789474
niejednokrotnie,неоднократно,0.08097165991902834
nieledwie,неясно,0.1743421052631579
jak głosi fama,"до сиротку, кто, фамилия, остро да момент беда",0.6513157894736842
w dodatku,в додадку,0.013157894736842105
a zasię,а красота,0.3894736842105263
w każdym razie,каждый раз,0.14354066985645933
w gruncie rzeczy,по существу,0.215311004784689
od momentu kiedy,"от момента, когда",0.08270676691729323
więc jednak,он нас не ждал,0.20574162679425834
w dodatku,в дополнение,0.3717105263157895
wygląda na to,глядя на то,0.1995614035087719
w gruncie rzeczy,а в случае,0.2799043062200957
przed chwilą,приобрести,0.24473684210526317
nieomalże,не меньше,0.14144736842105265
chyba że,разве что,0.337719298245614
po skończonym,по сказанию,0.18181818181818182
w dodatku,v dobavok,0.23684210526315788
moim zdaniem,моим,0.3026315789473684
więc jednak,po denk,0.2799043062200957
chyba że,чтобы,0.22368421052631576
z tego że,и того же,0.09022556390977443
w dodatku,b dobavky,0.14802631578947367
przed chwilą,минутку,0.27894736842105267
czy jeno,или его,0.2631578947368421
jak głosi fama,как говорится,0.20614035087719296
w każdym razie,т,0.47607655502392354
w tym,там,0.14473684210526316
nadal,сделал,0.2578947368421053
na koszt,по цене,0.2807017543859649
więc jednak,без проблем,0.2200956937799043
w każdym razie,в каждом,0.18899521531100477
choć i,чтоб и,0.24342105263157895
w postaci,ипостась,0.15460526315789472
gdyby chociaż,где-бы хочешь,0.02894736842105263
nic podobnego,нисго подобного,0.14035087719298248
w końcu,в конце,0.05263157894736842
nieledwie,нервность,0.24342105263157893
to mianowicie,то изменилось,0.24999999999999997
więc jednak,ведь так,0.25119617224880386
ale przecież,или придёт,0.1111111111111111
na miłosierdzie boskie,на мо,0.39035087719298256
jak głosi fama,как голос,0.23684210526315785
nic podobnego,ничего подобного **** **** *** +**** +***** +******* +******,0.19736842105263158
jak wiadomo,л,0.26052631578947366
a zasię,а за,0.21578947368421053
ale przecież,или придешь,0.09064327485380116
co znaczy,однозначно,0.3796992481203007
a zasię,а,0.4
w każdym razie,с каждым разом,0.08373205741626794
wszystko jedno,vse ravno,0.212719298245614
niedaleko za,недалеко от,0.14473684210526316
na mocy,на мосту,0.13596491228070173
co znaczy,как известно,0.3233082706766917
moim zdaniem,моим мнением,0.15000000000000002
wygląda na to,выглядит что,0.16447368421052633
moim zdaniem,по-моему,0.2605263157894737
na miłosierdzie boskie,божественное милосердие,0.3274853801169591
nic podobnego,ничего подобного,0.1820175438596491
na mocy,на лицо,0.10964912280701754
jak głosi fama,как говориться,0.20614035087719296
czy jak,не понимаю,0.6526315789473685
czy jeno,что ему,0.1929824561403509
czy jak,chto tak,0.2631578947368421
w każdym razie,w każdym razie,0.043062200956937795
w postaci,будто,0.26644736842105265
tym bardziej,там барзели,0.11695906432748537
albo i,или и,0.1842105263157895
niejednokrotnie,нееди,0.291497975708502
im większy,им всякий,0.1783625730994152
na uwadze,ввиду,0.29699248120300753
tym bardziej,там сидеть,0.16666666666666666
na miłosierdzie boskie,na,0.4444444444444446
nieledwie,немедля,0.15460526315789472
także i,так же и,0.09398496240601503
tym bardziej,там костел,0.12280701754385964
co tam,и там,0.14210526315789476
w taki oto sposób,во таким способом,0.21616541353383456
czy jak,же как,0.05789473684210526
jednym słowem,ни словом,0.21491228070175436
także i,takzhe i,0.07894736842105263
na koszt,конечно,0.2763157894736842
w tym,вы тут,0.3026315789473684
tym bardziej,там на,0.24561403508771928
chyba że,хотя же,0.09649122807017545
więc jednak,не понимаю,0.299043062200957
to mianowicie,то,0.4166666666666667
choć i,?,0.5657894736842105
moim zdaniem,по моему мнению,0.37894736842105264
u boku,в сторону,0.5105263157894737
ale przecież,пле призналсья,0.432748538011696
od momentu kiedy,с момента,0.24060150375939848
co tam,р,0.47894736842105257
a zasię,з,0.4
zanim,за,0.30000000000000004
nawiasem mówiąc,начинаем мяч,0.25087719298245614
w dodatku,в дополнении,0.3190789473684211
na mocy,на примере,0.36403508771929827
a tu,a to,0.02631578947368421
chyba że,может быть,0.3157894736842105
można powiedzieć,можно увидется,0.17813765182186236
na świecie,в мире,0.2861842105263158
w gruncie rzeczy,в грустные,0.16267942583732056
a zasię,с,0.4052631578947369
jak głosi fama,как гласит,0.25219298245614036
na uwadze,не знаю,0.21428571428571427
jednym słowem,жадным сто,0.18640350877192982
na mocy,на мысе,0.06140350877192982
czy jeno,как оно,0.15350877192982454
czy jeno,что его,0.22368421052631582
jak wiadomo,jak wiadomo,0.08421052631578946
im większy,им расскажи,0.18421052631578946
co znaczy,с знанием,0.37593984962406013
na świecie,на свете,0.12499999999999999
w dodatku,г,0.4144736842105263
jak głosi fama,як,0.375
więc jednak,tozhe samoe,0.31100478468899523
gdyby chociaż,где искать,0.1894736842105263
nadal,родился,0.41052631578947363
jak głosi fama,как гласит пословица,0.35526315789473684
czy jeno,sos,0.31140350877192985
chyba że,чего же,0.08333333333333333
jak wiadomo,как показалось,0.24473684210526314
wygląda na to,выглядит будто,0.1644736842105263
przed chwilą,пророчила,0.19736842105263158
na miłosierdzie boskie,боже,0.4108187134502925
w dodatku,в догатку,0.042763157894736836
jak głosi fama,как говорят слухи,0.2214912280701754
w postaci,в простоте,0.1480263157894737
choć i,хотя,0.07894736842105263
nic podobnego,nichego podobnogi,0.19517543859649122
wygląda na to,похоже на то,0.14035087719298245
w taki oto sposób,вот так вот,0.28759398496240596
niedaleko za,сразу за,0.22631578947368422
nieledwie,ledve,0.2236842105263158
wygląda na to,взгляд на то,0.16666666666666666
a tu,а то,0.05263157894736842
więc jednak,весь,0.3947368421052632
na koszt,на душу,0.17105263157894737
w tym,turisticheskie,1.2039473684210527
moim zdaniem,ш,0.481578947368421
przed chwilą,перед его,0.25
im większy,им,0.38888888888888895
nawiasem mówiąc,всегда,0.375438596491228
nieomalże,это была **** **** **** ***,0.24342105263157895
także i,также,0.15789473684210525
co znaczy,как бы знать,0.2781954887218045
na siebie,по себе,0.15413533834586465
na koszt,на стоимость,0.44298245614035087
na koszt,на счет,0.15350877192982454
w każdym razie,каждый разный,0.18899521531100477
nieledwie,не понимаю,0.24342105263157895
czy jak,это как,0.29473684210526313
z tego że,из того же,0.16165413533834586
także i,а,0.4285714285714285
tym bardziej,им уважаемым,0.3654970760233919
jak wiadomo,как видиме,0.16052631578947368
w gruncie rzeczy,в грунте,0.20813397129186606
albo i,ибо я,0.26315789473684215
od strony,от стороны,0.08223684210526316
co tam,что там,0.14210526315789476
czy jak,eto kak,0.28421052631578947
co tam,kto tam,0.10526315789473685
chyba że,еще бы,0.23684210526315785
w taki oto sposób,по такому случаю,0.2537593984962406
zanim,за ним,0.02631578947368421
w gruncie rzeczy,в грунцие,0.14354066985645933
wszystko jedno,твердо было,0.2258771929824561
aż do,сделать,0.519736842105263
od momentu kiedy,от момента как,0.12781954887218044
w gruncie rzeczy,в первую,0.2511961722488038
w odpowiedzi,v otvete,0.18684210526315792
nieomalże,п,0.4144736842105263
co znaczy,знать,0.2932330827067669
można powiedzieć,можно пожалуйства,0.24898785425101216
całe życie,целую жизнь,0.24671052631578946
u boku,мимо,0.26842105263157895
niedaleko za,nedaleko,0.12631578947368421
choć i,что и так,0.5328947368421053
nie inaczej jak,**** +*** ***** ***** ****** ****** марфой петровной.,0.3564593301435407
choć i,что ж и,0.24342105263157895
czy jeno,pochemy,0.14473684210526316
czy jak,е,0.41052631578947374
nieledwie,ничка,0.26315789473684204
całe życie,жить,0.34210526315789475
wszystko jedno,ochen,0.38377192982456143
w odpowiedzi,в от,0.3289473684210526
co tam,**** **** ***** +*** ******* +****** только на картошку и хлеб,1.9473684210526323
na uwadze,на удачу,0.07142857142857142
z tego że,с того,0.17669172932330826
z tego że,чего же,0.12030075187969924
wygląda na to,кажетс,0.34210526315789475
wszystko jedno,вместе,0.31798245614035087
ale przecież,а то присесть,0.17251461988304093
w postaci,посреди,0.14802631578947367
