RU,PL,Value
nawiasem mówiąc,говорят,0.3245614035087719
jak głosi fama,как говорит мама,0.16447368421052633
chyba że,как бы,0.19298245614035087
im większy,им важный,0.2046783625730994
co znaczy,значит,0.30451127819548873
w taki oto sposób,и все же это способ,0.12969924812030076
ale przecież,как перед,0.21052631578947367
w gruncie rzeczy,в принципе,0.19138755980861244
albo i,или,0.25263157894736843
w rezultacie czego,v rezultate chego,0.09210526315789473
w rzeczywistości,жестокости,0.21240601503759404
jednym słowem,худым словом,0.09649122807017543
jak tylko,как,0.3388157894736842
ale przecież,как,0.4005847953216374
nawiasem mówiąc,nawiasem mówiąc,0.08596491228070176
jak głosi fama,было как,0.31798245614035087
gdyby chociaż,хотят,0.28684210526315784
albo i,только вот,0.531578947368421
gdyby chociaż,где бы,0.25789473684210523
choć i,шок,0.2236842105263158
to mianowicie,миновал,0.28947368421052627
całe życie,всю свою жизнь,0.3980263157894737
ale przecież,а,0.44444444444444453
tym bardziej,ыфвфыв,0.33333333333333337
to mianowicie,один ** ***** наставников рейневана ******* **** **** **** *** *****,0.37061403508771934
jak wiadomo,так заведено,0.20789473684210524
albo i,... нас уже готов! или и,1.236842105263158
po skończonym,по бесконечным,0.2057416267942584
nieomalże,немного,0.18421052631578946
moim zdaniem,как мне известно,0.36052631578947375
moim zdaniem,как мне кажется,0.3026315789473684
nieomalże,почти,0.32894736842105265
nawiasem mówiąc,новым ...,0.30526315789473685
im większy,сказать по,0.2982456140350877
im większy,какой то,0.27777777777777773
niedaleko za,не далеко за,0.04473684210526316
przed chwilą,прежде,0.2710526315789474
to mianowicie,р,0.4714912280701755
gdyby chociaż,если бы хотя бы,0.27894736842105267
w tym,"туристическая природа притягивает особу любящую проводить время на лоне природы, любоваться красотами, в том числе растительностью и зверями",2.6710526315789473
wygląda na to,"похоже на то, что",0.19956140350877194
zanim,ыфвфыв,0.2421052631578947
w taki oto sposób,"в такой способ, кто ползет,",0.36090225563909767
wygląda na to,"похоже, что",0.19736842105263155
co tam,чт,0.3315789473684211
tym bardziej,тем борзей,0.03216374269005848
więc jednak,не знаю,0.2894736842105263
nadal,dal'she,0.26315789473684215
chyba że,ывфыв,0.2324561403508772
na uwadze,на,0.3571428571428571
na siebie,на себя,0.10150375939849623
niejednokrotnie,"римский император неоднократно показывал, что он не друг польской короны.",0.6740890688259107
można powiedzieć,mozno,0.31376518218623484
nawiasem mówiąc,в любом случае,0.30350877192982456
w każdym razie,в любом случае,0.28708133971291866
a tu,etogo,0.3684210526315789
na koszt,в стоимость,0.44298245614035087
co tam,с тем,0.17368421052631577
nawiasem mówiąc,на всех языках,0.21052631578947364
na miłosierdzie boskie,помилуйте,0.3172514619883041
nieomalże,а,0.4473684210526316
gdyby chociaż,где ни хочешь,0.0736842105263158
im większy,им рассказал,0.23684210526315788
wszystko jedno,каждый день,0.24999999999999997
nawiasem mówiąc,насовсем,0.27894736842105267
nie inaczej jak,не зная как,0.17464114832535885
to mianowicie,to manovice,0.14473684210526314
co znaczy,кому значит,0.26691729323308266
jak tylko,ывфвыф,0.29605263157894735
ale przecież,ывфвыф,0.29239766081871343
nieomalże,аномалии,0.2269736842105263
tym bardziej,там борзые,0.12573099415204678
nie bacząc na,не больше,0.21315789473684213
czy jak,как,0.25263157894736843
jak głosi fama,как гласит молва,0.21271929824561409
albo i,с тем,0.3052631578947369
wygląda na to,д,0.47807017543859653
jak wiadomo,как известно,0.21578947368421053
zanim,прежде чем,0.5052631578947369
albo i,либо и,0.1894736842105263
wszystko jedno,всё равно,0.2390350877192982
na uwadze,в виду,0.29699248120300753
w taki oto sposób,таким образом,0.1804511278195489
na siebie,на себе,0.12781954887218044
im większy,чем больше,0.2543859649122807
gdyby chociaż,где бы что,0.17368421052631577
w taki oto sposób,в таком способе,0.1766917293233083
wszystko jedno,совершенно все равно,0.3596491228070175
od strony,о нем,0.3256578947368421
a zasię,* *****! это была типа первая ***** в варшаве!,1.9789473684210532
całe życie,гале зики,0.13486842105263158
albo i,только,0.39999999999999997
od momentu kiedy,от того момента,0.19736842105263155
jak wiadomo,как ведомо,0.12631578947368421
im większy,им везкий,0.17543859649122806
w tym,в нем,0.11842105263157895
a zasię,и опять,0.2947368421052632
na koszt,в пользу,0.3201754385964912
od momentu kiedy,из момента,0.21616541353383456
na uwadze,на уважение,0.33458646616541354
im większy,чем больший,0.3099415204678363
czy jeno,что чего,0.26315789473684215
z tego że,"из-за того, что",0.33458646616541354
w gruncie rzeczy,в группе,0.2320574162679426
w dodatku,в ответ,0.2730263157894737
nic podobnego,не победного,0.14912280701754385
w końcu,в концу,0.039473684210526314
nawiasem mówiąc,н,0.4666666666666666
choć i,чтобы и,0.3815789473684211
czy jeno,если это,0.37719298245614036
jak tylko,так значит,0.3026315789473684
od momentu kiedy,одиномоментно куда же,0.2424812030075188
co tam,как та,0.24210526315789477
moim zdaniem,моим зданием,0.12368421052631579
im większy,я им,0.3421052631578947
czy jak,или как,0.26842105263157895
czy jeno,только,0.2324561403508772
na miłosierdzie boskie,на милосердие божье,0.16228070175438591
aż do,до самого,0.7368421052631579
aż do,от до,0.20394736842105263
nadal,как надо,0.3263157894736842
z tego że,в том же,0.16165413533834586
od momentu kiedy,один момент,0.2518796992481203
moim zdaniem,моим ожиданиям,0.2263157894736842
co znaczy,co znaczy,0.0037593984962406013
czy jeno,не понимаю,0.4780701754385964
to mianowicie,то иначе,0.20833333333333331
w taki oto sposób,w taki oto sposób,0.007518796992481203
po skończonym,по оконченным,0.11722488038277512
tym bardziej,тем,0.3421052631578947
jednym słowem,жадным словом,0.07456140350877194
wygląda na to,вз,0.42324561403508776
gdyby chociaż,а гже бы сейчас,0.20526315789473684
można powiedzieć,можно подумать,0.12955465587044535
nawiasem mówiąc,между прочим,0.2578947368421053
także i,takzhe,0.14661654135338345
nieledwie,почти,0.32565789473684215
im większy,наибольший,0.33333333333333337
to mianowicie,а то меньшинство,0.33114035087719296
po skończonym,по бесконечному,0.2679425837320574
przed chwilą,перед тем,0.2368421052631579
można powiedzieć,можно,0.3097165991902834
także i,также и,0.09774436090225563
wygląda na to,выглядя на то,0.09868421052631579
albo i,либо,0.28947368421052627
po skończonym,по окончанию,0.21052631578947367
nadal,надалеко,0.34210526315789475
chyba że,не знаю,0.2631578947368421
na siebie,"wiedząc o tym, niektórzy donosili więc sami na siebie.",1.9849624060150368
w postaci,не знаю,0.20394736842105265
z tego że,фывфвы,0.3007518796992481
gdyby chociaż,не знаю,0.2947368421052632
można powiedzieć,можно увидеть,0.13157894736842107
u boku,бок-о-бок,0.41052631578947363
w końcu,v kontse,0.16228070175438597
tym bardziej,тем временем,0.24269005847953215
nadal,додал,0.05789473684210526
nawiasem mówiąc,на всякий случай,0.24035087719298243
nieledwie,не лежит,0.2006578947368421
w każdym razie,raz,0.3851674641148326
nawiasem mówiąc,ж,0.4771929824561403
nawiasem mówiąc,висит в воздухе,0.2649122807017544
w każdym razie,ж,0.4736842105263159
przed chwilą,pered volnoj,0.25263157894736843
w postaci,в середине,0.2598684210526315
to mianowicie,аячачя,0.2412280701754386
nieledwie,а,0.4473684210526316
nieledwie,нелюдивый,0.17434210526315788
jak głosi fama,как сообщают слухи,0.3223684210526315
ale przecież,но все-таки,0.24561403508771928
od strony,от с,0.3125
nic podobnego,не подобного,0.09649122807017543
nic podobnego,ne pobednovo,0.12061403508771928
w rzeczywistości,в общем и целом,0.2725563909774436
także i,я не знаю польский,0.7969924812030074
z tego że,с того что,0.12030075187969924
w rezultacie czego,из-за чего,0.3120300751879699
nic podobnego,ne podobnoe,0.13596491228070173
jak tylko,как только,0.06578947368421052
w dodatku,не понимаю,0.32565789473684204
aż do,аш до,0.039473684210526314
a zasię,ура,0.268421052631579
albo i,а еще,0.2947368421052632
nie bacząc na,не бежать на,0.13157894736842105
w gruncie rzeczy,в почве,0.2822966507177034
na świecie,на свечки,0.14473684210526316
co tam,как там,0.14210526315789476
jednym słowem,ко,0.43421052631578955
moim zdaniem,моими знаниями,0.25789473684210523
ale przecież,а если,0.21052631578947367
tym bardziej,там бардажят,0.1871345029239766
aż do,аж до,0.019736842105263157
nawiasem mówiąc,наверное,0.25263157894736843
więc jednak,все жены,0.24401913875598086
nie inaczej jak,а,0.4617224880382776
tym bardziej,тем больше,0.14327485380116958
czy jak,что это,0.4
całe życie,ты ищещь,0.20723684210526316
od momentu kiedy,в моменте спросил,0.2424812030075188
a tu,а ты,0.03508771929824561
choć i,как и так,0.4605263157894737
im większy,им старый,0.20760233918128654
w taki oto sposób,и таким образом,0.17669172932330826
to mianowicie,тогда,0.3157894736842105
na miłosierdzie boskie,на милосердие,0.1842105263157895
więc jednak,от,0.4401913875598087
nawiasem mówiąc,нет,0.4052631578947368
przed chwilą,против воли,0.15789473684210525
wygląda na to,выглядела на то,0.12280701754385964
całe życie,целая жизнь,0.2236842105263158
moim zdaniem,моим заданием,0.1736842105263158
od strony,от страны,0.039473684210526314
na koszt,примерно,0.337719298245614
nie bacząc na,не видеть на,0.16052631578947368
a zasię,а чаще,0.08421052631578947
nieomalże,немало,0.15460526315789475
z tego że,с того-же,0.018796992481203006
można powiedzieć,можно рассказать,0.1194331983805668
w postaci,в постаси,0.07894736842105263
jak głosi fama,как,0.39254385964912286
chyba że,?,0.25438596491228066
w rzeczywistości,в решении,0.26691729323308266
gdyby chociaż,я не знаю,0.28421052631578947
w odpowiedzi,в отповеди,0.09473684210526315
jednym słowem,slovom,0.31359649122807015
gdyby chociaż,где-то хотят,0.08421052631578947
choć i,чего и,0.256578947368421
gdyby chociaż,?,0.2815789473684211
wszystko jedno,все равно,0.23464912280701752
w gruncie rzeczy,..,0.444976076555024
na uwadze,на уважении,0.2631578947368421
nieledwie,неделевшие,0.2730263157894737
albo i,а было,0.2578947368421053
w taki oto sposób,такой способ,0.14473684210526316
niejednokrotnie,поклонившись,0.28744939271255066
w rzeczywistości,в общем,0.3458646616541353
nadal,надал,0.042105263157894736
przed chwilą,до,0.41315789473684206
gdyby chociaż,где хочешь,0.12894736842105264
u boku,с боку,0.12631578947368421
nieomalże,ne malenkoe,0.2993421052631579
choć i,хоть,0.15789473684210525
na mocy,на мою,0.11403508771929824
zanim,знаем,0.15263157894736842
nieledwie,не...,0.35855263157894735
tym bardziej,там бордеед,0.15204678362573099
w rzeczywistości,в результате,0.21616541353383462
całe życie,совсем,0.26973684210526316
nic podobnego,не подобает,0.19298245614035084
czy jeno,п,0.3947368421052631
tym bardziej,тем более,0.11988304093567251
na mocy,на носу,0.08333333333333333
w tym,в том,0.1907894736842105
niejednokrotnie,не знаю,0.2753036437246964
a zasię,здрасьте,0.3263157894736842
w gruncie rzeczy,вкратце,0.24162679425837325
im większy,им известен,0.283625730994152
niedaleko za,не далеко от,0.14473684210526316
nie inaczej jak,не иной,0.2368421052631579
to mianowicie,именно то,0.27192982456140347
w gruncie rzeczy,w,0.41148325358851684
na uwadze,во внимание,0.4022556390977443
nieledwie,ничего,0.18421052631578946
w gruncie rzeczy,в основе,0.27272727272727276
ale przecież,но пресечь,0.15497076023391812
chyba że,хиба це,0.043859649122807015
jak wiadomo,по видимому,0.19473684210526312
jak wiadomo,как видно,0.1842105263157895
a zasię,а ещё,0.1631578947368421
nie bacząc na,рядом с базаром на,0.3368421052631579
w gruncie rzeczy,w gruncie,0.20334928229665072
u boku,в стороне,0.5157894736842106
jednym słowem,jednym słowem,0.0021929824561403508
choć i,шок и,0.11184210526315788
na mocy,не могу,0.10526315789473685
w bok,v bok,0.13157894736842105
nawiasem mówiąc,в,0.46315789473684205
nieledwie,ne vedjot,0.20394736842105263
w gruncie rzeczy,в устной,0.27751196172248804
od momentu kiedy,от момента когда,0.08270676691729323
im większy,вфвы,0.347953216374269
gdyby chociaż,где бы хотелось,0.15263157894736842
co znaczy,со знанием,0.31954887218045114
na uwadze,на внимание,0.3609022556390977
zanim,потом,0.15789473684210525
od momentu kiedy,от момента которого,0.18609022556390978
zanim,за то,0.27368421052631575
na miłosierdzie boskie,на милость божию,0.18421052631578946
w gruncie rzeczy,в общем,0.299043062200957
jednym słowem,задним словом,0.10526315789473684
w dodatku,в добавку,0.06578947368421052
od momentu kiedy,в момент,0.3045112781954887
chyba że,чиба же,0.04824561403508772
im większy,?,0.2309941520467836
w bok,в бок,0.125
chyba że,едва ли,0.18859649122807015
gdyby chociaż,грубый,0.2421052631578947
nie inaczej jak,не иначе как,0.10526315789473684
z tego że,?,0.22556390977443608
na koszt,стоит,0.2543859649122807
a tu,а того,0.3684210526315789
w tym,а там,0.11842105263157895
na miłosierdzie boskie,с барского милости,0.26754385964912275
po skończonym,по сказочным,0.13397129186602869
jednym słowem,каждое слово,0.17763157894736842
ale przecież,но изначально,0.3157894736842105
więc jednak,н,0.4808612440191389
nawiasem mówiąc,на вашем,0.2789473684210526
niedaleko za,недалеко за,0.034210526315789476
po skończonym,по истечению,0.2679425837320574
jednym słowem,каждым словом,0.06140350877192983
ale przecież,но скажи,0.24269005847953215
nieomalże,ne malo,0.17105263157894737
można powiedzieć,возможно,0.25506072874493924
na miłosierdzie boskie,na miłosierdzie boskie,0.06725146198830409
po skończonym,по оконченном,0.16028708133971292
czy jeno,что жена,0.24561403508771934
co znaczy,что значит,0.21804511278195488
albo i,?,0.39473684210526316
nic podobnego,а,0.4671052631578948
można powiedzieć,можно повести,0.12753036437246962
a tu,а ту,0.008771929824561403
na mocy,в силу,0.3114035087719298
nie inaczej jak,ne inache kak,0.11483253588516747
w odpowiedzi,в продолжении,0.2947368421052632
czy jeno,это же,0.21929824561403505
moim zdaniem,моим знаниям,0.13157894736842107
czy jak,что так,0.27368421052631575
w odpowiedzi,видно,0.3131578947368421
więc jednak,если,0.26555023923444976
ale przecież,но причем,0.1608187134502924
na siebie,na sebe,0.09774436090225563
niejednokrotnie,всем,0.4170040485829959
wszystko jedno,буквальном смысле,0.3903508771929825
chyba że,ili,0.2894736842105263
w tym,ывфвы,0.2894736842105263
to mianowicie,то есть,0.2916666666666667
jak głosi fama,как гласит семья,0.20833333333333331
na miłosierdzie boskie,боже милостивый,0.22076023391812866
można powiedzieć,г,0.4473684210526315
tym bardziej,тем лучше,0.2134502923976608
albo i,может и,0.363157894736842
a zasię,снова,0.23684210526315788
chyba że,что то не могк,0.45614035087719296
na uwadze,на грани,0.15037593984962405
więc jednak,"я не ебу, хз",0.23205741626794257
wygląda na to,смотри на то,0.18640350877192985
w gruncie rzeczy,в народе,0.2488038277511962
nie bacząc na,не смотря на,0.21842105263157893
jak głosi fama,как гласит истина,0.22807017543859648
nie bacząc na,не обращая внимание на,0.65
w postaci,в начале,0.2072368421052632
a tu,а тут,0.19298245614035087
z tego że,же,0.3609022556390977
w rzeczywistości,в речи,0.33834586466165406
w gruncie rzeczy,в групе,0.2488038277511962
od momentu kiedy,от момента,0.19924812030075184
aż do,до,0.2763157894736842
w każdym razie,в каждом разе,0.026315789473684206
ale przecież,но увидишь,0.19005847953216373
czy jak,что как,0.23157894736842105
niejednokrotnie,"цезарь римский показал, что прятать корону польскую не надо",0.568825910931174
albo i,альбом и,0.14736842105263157
od momentu kiedy,до момента к,0.24812030075187963
od momentu kiedy,ывфвывфы,0.36466165413533824
gdyby chociaż,ывфывы,0.31842105263157894
moim zdaniem,moim,0.3157894736842105
